        77.9544081 ,  64.25797758,  74.55926958,  66.55705189,
        61.30572124,  68.36694814,  72.23506105,  60.97832735,
        82.78595925,  76.46437768,  75.59348625,  63.2317743 ,
        74.35289854,  78.73840867,  75.80483602,  81.18076726,
        79.06895137,  73.53377232,  92.454416  ,  87.69681547,
       139.21818402, 131.85203373, 140.53927661, 127.74619401,
       122.96295407, 125.03481766, 128.62190107, 116.54408542,
       111.12785003, 106.55857044,  79.06385882,  75.77579785,
        88.48564279,  88.21556641,  95.21872607,  76.84022904,
        76.68969092,  70.97972427,  93.13928829,  97.17040368,
        73.10472128,  82.83697077,  82.68529634,  76.88433134,
        81.69137679,  87.61522924,  66.15421327,  67.37901069,
        73.2587933 ,  70.51009348, 142.28403484, 134.32988301,
       138.23967519, 140.75549403, 145.10341143, 142.96405656,
       148.49157535, 146.77361378, 134.96660058, 153.26554064,
        68.96915291,  70.59737533,  74.46114174,  72.03333203,
        73.17297293,  69.95172803,  74.79472331,  66.40199499,
        71.02927036,  75.54400148, 125.91393688, 118.80882595,
       122.27425324, 122.1377472 , 131.60636822, 127.18045249,
       139.03791872, 129.66005658, 132.27110102, 135.74266783,
        76.64392115,  72.8353304 ,  69.70046424,  59.7712797 ,
        92.40222211,  69.02442092,  87.85265629,  91.48372641,
        68.36282095,  90.50230758, 119.24237047, 112.18832862,
       114.66465079, 114.59194744, 117.46604373, 125.46504841,
       124.0576637 , 127.00465537, 122.85886918, 126.93587243,
       124.1612604 , 129.35082248, 116.32054922, 121.71859719,
       124.93547603, 104.08625358,  99.84206993,  90.21416916,
        83.68495243,  95.18459304, 105.89848822, 114.82434906,
       117.27175374, 115.0549432 , 130.80934707, 129.70859966,
       141.70033427, 145.24284789, 143.57008621, 142.37019571,
       111.74050912, 113.52325503, 111.77863905, 107.54797377,
        93.00918435,  92.18656156,  73.79141568,  63.59404994,
        58.86622637,  61.69051929,  88.5153426 ,  87.22227162,
       101.13587705, 111.6501823 , 108.29795865, 118.91450268,
       117.24964997, 118.26161254, 130.92302277, 118.81924774,
       124.94555056, 134.52534723, 106.43784622,  86.87494443,
        90.19211273,  90.8998241 , 105.96492753, 110.3524981 ,
       114.84101871, 116.16880935, 118.29615738, 132.11190894,
       116.83798733, 124.7364907 , 120.4404909 , 117.01773869,
       115.40701894, 115.9248585 , 100.92323237,  93.9818139 ,
        89.58253   , 105.55190394, 112.60642256, 124.31359956,
       128.01439771, 145.94555649, 148.2029967 , 136.38928779,
       147.32500469, 136.28060553,  72.65322674,  63.77095152,
        70.89200802,  58.45362308,  78.89199374,  74.15827287,
        93.61120989,  78.04291695,  82.38902196,  88.24495201,
        91.73406128,  86.48196329,  92.5079072 ,  84.29362907,
        89.56048152, 102.5779344 , 112.73978453, 126.52645172,
       123.24982154, 114.83093161, 101.61659964,  99.41053495,
        84.39846794,  90.19557002,  90.99758776,  92.08024294,
        86.57766111, 110.08072286,  95.5708647 , 107.794795
