       102.59927974,  99.52823413, 101.7465651 , 107.7008337 ,
       107.18526021, 114.94744335, 111.17626464, 111.29317751,
       114.86302609, 113.24775446, 115.51620298, 111.55530809,
       109.82096742, 111.31010896, 111.24154143, 105.84490799,
       106.47904456, 106.96977413, 103.23200844, 106.5275536 ,
       110.11437049, 106.13235311, 109.26153994, 105.69520058,
       106.70186237, 101.79564442, 104.19224511, 105.77065616,
       107.1508396 , 112.3264871 , 110.6256922 , 111.52631291,
       115.7576423 , 116.48428122, 112.25705296, 111.55739937,
       116.39689044, 112.03054663, 108.759257  , 111.5933059 ,
       114.2956349 , 108.23970539, 108.9805611 , 105.46438679,
       110.97476991,  99.44039438, 113.41068015, 102.03391319,
        93.6582661 , 103.40308998, 101.2593835 , 100.66541476,
       102.96891724, 102.98227793, 105.88625337, 114.05333723,
       109.8819721 , 113.47111824, 108.60897134, 110.83994277,
       107.91557287, 113.53904333, 113.07198409, 115.22545969,
       115.35496458, 106.50530598, 103.58456245, 101.74279631,
        99.37502774, 115.64741861, 116.7229078 , 119.68797459,
       127.17227575, 127.65480945, 130.82753707, 133.11777841,
       133.93554815, 135.17460116, 134.76880692, 134.10715323,
       120.11324174, 125.66082815, 122.19899886, 116.37706782,
       113.59106392, 111.61995856,  98.43185443, 103.59098346,
       103.06715208, 109.17456909, 122.74044436, 118.37357161,
       128.18726599, 128.37126349, 130.10908758, 131.68511668,
       132.21463082, 135.4239711 , 137.58522805, 137.62752777,
       131.31344533, 133.95641254, 125.77948273, 121.77879127,
       125.51352485, 121.07826633, 126.73701545, 127.6819533 ,
       126.36865722, 128.300158  , 107.50100059, 111.54514703,
       107.61170384, 117.64515075, 119.19322928, 124.41747639,
       124.48518081, 116.01981049, 114.12718172, 119.7962661 ,
       111.02133644, 120.26294678, 122.6921969 , 126.54496285,
       125.2669469 , 129.82886656, 127.808716  , 125.40266143,
       128.33279347, 125.28301866, 107.54433615, 107.54222078,
       105.76114185, 106.35284337, 106.59399782, 106.20626914,
       115.44729765, 116.05851441, 115.74273338, 120.48690999,
       116.39069155, 113.87749052, 117.28556503, 116.59445725,
       112.49383739, 118.28881348, 122.1373281 , 121.35936533,
       114.14809385, 116.30799131, 109.34033355,  99.56795195,
        95.7911511 ,  94.16980815,  94.039461  , 100.78731445,
       101.7263552 , 111.59630633, 115.36200936, 112.92174859
