       134.65757757, 145.9261425 , 152.61271732, 130.83913643,
       112.24369462, 107.2079051 ,  93.93825097, 116.80266001,
        95.60622878,  87.98317299,  90.52736275,  95.46312308,
        93.29667365,  92.05713519, 100.36311599,  99.30015228,
       104.18285361, 100.25813323,  95.30753299, 106.3034099 ,
       103.19394043, 100.29423574,  93.99404002, 109.58365228,
        91.07504462,  82.93580253,  78.51047102,  84.62629412,
        87.50120821,  76.47010234,  95.34769456, 102.21770984,
       112.30291538, 113.13209956, 141.65917579, 117.64128574,
       118.95286621, 129.38025718, 130.51787337, 132.40175527,
       133.32943117, 151.68835493, 135.98350441, 136.60177984,
       108.42395535, 106.13604032, 116.70649323, 129.24116435,
       119.06629885, 125.21386112, 132.88952924, 136.9052113 ,
       139.71070112, 135.70683512, 116.4426057 , 121.98126386,
       110.55720606, 111.79735104, 105.82474013,  96.91173806,
        98.23859877, 104.6693028 , 100.47040778, 101.64372358,
       151.77141341, 140.05230347, 149.68456601, 141.36315869,
       137.33554556, 145.9762165 , 138.48885967, 138.77803516,
       135.84666175, 142.1380306 ,  67.91147575,  78.29498614,
        74.81004216,  80.38025186,  69.25905516,  71.20870356,
        66.34589697,  68.32231483,  63.65029257,  73.06797792,
       143.18712231, 123.83289361, 133.26381086, 130.16744716,
       114.37202664, 109.88558112, 135.30077516, 110.89331933,
        88.43679466, 110.62589108,  72.7454454 ,  73.35450152,
        69.65700607,  65.74558699,  75.36835004,  80.31895097,
        74.81942928,  73.67221096,  73.57539188,  75.30288726,
       131.56479037, 138.58676548, 137.4885376 , 139.75424607,
       142.40623653, 140.77788156, 129.41465513, 149.48711506,
       138.77832535, 159.01283004, 132.03646844, 134.88138154,
       146.61318523, 139.73377139, 133.75961862, 146.87766567,
       127.67596619, 127.55247977, 124.27500857, 118.46560189,
       127.00880992, 132.24188746, 141.29032729, 138.82625111,
       145.20120598, 138.92177026, 147.84714171, 141.80022636,
       144.62661464, 157.93535714, 124.66936369, 124.14729775,
       139.42352438, 130.13765947, 140.28621697, 136.33794135,
       133.43503735, 139.67064927, 137.39027544, 139.41995772,
       138.24033696, 146.61656804, 137.68824642, 140.07655592,
       143.61958086, 125.48228182, 134.84477104, 128.09710976,
       120.70810187, 116.40512279, 101.24545546,  94.40055192,
        97.97264907, 113.13476433, 128.20129066, 137.17051747,
       143.806363  , 131.99749131, 135.24722324, 144.91610467,
       100.20643887, 100.24903302,  98.8647716 , 100.64499538,
       100.7027778 ,  91.88696941,  91.93142185,  99.08970289,
        94.10403559,  97.23034105,  98.60098285, 109.44634639,
        99.60282691, 107.22218872,  90.33490736, 101.55135016,
       116.00077272, 110.8381574 , 116.99413288, 127.78063345,
       136.47546238, 130.00179843, 129.79687453, 130.7959493 ,
       118.68210194, 122.94230691, 118.31717711, 111.69554876,
       107.36844972, 116.40592471, 119.77060993, 119.89235041,
       127.20834848, 130.10718266, 131.63886021, 139.07775292,
       137.80899904, 142.1474225 , 151.56160929, 148.88962259
